date,cpi,inflation
2006-11,201.5,-0.3
2006-12,201.8,0.3
2007-01,202.42,0.62
2007-02,203.5,1.08
2007-03,205.35,1.85
2007-04,206.69,1.34
2007-05,207.95,1.26
2007-06,208.35,0.4
2007-07,208.3,-0.05
2007-08,207.92,-0.38
2007-09,208.49,0.57
2007-10,208.94,0.45
2007-11,210.18,1.24
2007-12,210.04,-0.14
2008-01,211.08,1.04
2008-02,211.69,0.61
2008-03,213.53,1.84
2008-04,214.82,1.29
2008-05,216.63,1.81
2008-06,218.82,2.19
2008-07,219.96,1.14
2008-08,219.09,-0.87
2008-09,218.78,-0.31
2008-10,216.57,-2.21
2008-11,212.43,-4.14
2008-12,210.23,-2.2
2009-01,211.14,0.91
2009-02,212.19,1.05
2009-03,212.71,0.52
2009-04,213.24,0.53
2009-05,213.86,0.62
2009-06,215.69,1.83
2009-07,215.35,-0.34
2009-08,215.83,0.48
2009-09,215.97,0.14
2009-10,216.18,0.21
2009-11,216.33,0.15
2009-12,215.95,-0.38
2010-01,216.69,0.74
2010-02,216.74,0.05
2010-03,217.63,0.89
2010-04,218.01,0.38
2010-05,218.18,0.17
2010-06,217.97,-0.21
2010-07,218.01,0.04
2010-08,218.31,0.3
2010-09,218.44,0.13
2010-10,218.71,0.27
2010-11,218.8,0.09
2010-12,219.18,0.38
2011-01,220.22,1.04
2011-02,221.31,1.09
2011-03,223.47,2.16
2011-04,224.91,1.44
2011-05,225.96,1.05
2011-06,225.72,-0.24
2011-07,225.92,0.2
2011-08,226.55,0.63
2011-09,226.89,0.34
2011-10,226.42,-0.47
2011-11,226.23,-0.19
2011-12,225.67,-0.56
2012-01,226.67,1
2012-02,227.66,0.99
2012-03,229.39,1.73
2012-04,230.09,0.7
2012-05,229.82,-0.27
2012-06,229.48,-0.34
2012-07,229.1,-0.38
2012-08,230.38,1.28
2012-09,231.41,1.03
2012-10,231.32,-0.09
2012-11,230.22,-1.1
2012-12,229.6,-0.62
2013-01,230.28,0.68
2013-02,232.17,1.89
2013-03,232.77,0.6
2013-04,232.53,-0.24
2013-05,232.95,0.42
2013-06,233.5,0.55
2013-07,233.6,0.1
2013-08,233.88,0.28
2013-09,234.15,0.27
2013-10,233.55,-0.6
2013-11,233.07,-0.48
2013-12,233.05,-0.02
2014-01,233.92,0.87
2014-02,234.78,0.86
2014-03,236.29,1.51
2014-04,237.07,0.78
2014-05,237.9,0.83
2014-06,238.34,0.44
2014-07,238.25,-0.09
2014-08,237.85,-0.4
2014-09,238.03,0.18
2014-10,237.43,-0.6
2014-11,236.15,-1.28
2014-12,234.81,-1.34
2015-01,233.71,-1.1
